,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
0,bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,82870.0,1648762403249,1,1648762403249,56735850529.0,87791.0,82277.0,-1675.3126748810319,-1.98155,-30466043218.235596,-1.81429,19845871.0,19845871.0,21000000.0,108786.0,-23.66032,2025-01-20T09:11:54.494Z,67.81,122371.24346,2013-07-06T00:00:00.000Z,,2025-04-03T12:07:04.671Z
1,ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,1791.02,216571537533,2,216571537533,25317522614.0,1934.1,1787.86,-73.99347646114506,-3.96745,-8985000792.498749,-3.98348,120664450.2605546,120664450.2605546,,4878.26,-63.21902,2021-11-10T14:24:19.604Z,0.432979,414301.79958,2015-10-20T00:00:00.000Z,"{'times': 27.875338966394498, 'currency': 'btc', 'percentage': 2787.5338966394497}",2025-04-03T12:06:57.337Z
2,tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999769,144001534362,3,144001534362,83311700744.0,1.0,0.999644,-0.000160483271072986,-0.01605,-21264634.505462646,-0.01476,144034280963.4801,144034280963.4801,,1.32,-24.43664,2018-07-24T00:00:00.000Z,0.572521,74.62682,2015-03-02T00:00:00.000Z,,2025-04-03T12:06:58.056Z
3,ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.03,118284939947,4,203191002077,6299024167.0,2.19,2.0,-0.0869336914806067,-4.1106,-4839991382.108276,-3.93096,58205697378.0,99986304107.0,100000000000.0,3.4,-40.24346,2018-01-07T00:00:00.000Z,0.00268621,75500.89013,2014-05-22T00:00:00.000Z,,2025-04-03T12:06:53.977Z
4,binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,592.01,86546598204,5,86546598204,1864669258.0,611.36,584.99,-6.95888192116638,-1.1618,-981572080.0553589,-1.12144,145887575.79,145887575.79,200000000.0,788.84,-24.81959,2024-12-04T10:35:25.220Z,0.0398177,1489327.87643,2017-10-19T00:00:00.000Z,,2025-04-03T12:07:04.510Z
5,usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999877,60639197814,6,60703725126,14532492433.0,1.0,0.999873,-1.92569523082e-05,-0.00193,536445171.0,0.89255,60643318652.55108,60707850349.18632,,1.17,-14.7329,2019-05-08T00:40:28.300Z,0.877647,13.93338,2023-03-11T08:02:13.981Z,,2025-04-03T12:06:58.284Z
6,solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,115.48,59305892708,7,69146776111,7818869201.0,134.14,115.56,-10.36630672394287,-8.23743,-5157454244.554092,-8.0006,512624522.8807097,597686528.1679729,,293.31,-60.52245,2025-01-19T11:15:27.957Z,0.500801,23021.42564,2020-05-11T19:35:23.449Z,,2025-04-03T12:06:56.087Z
7,dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.159905,23817548802,8,23821231807,1931554848.0,0.177884,0.159963,-0.011520654517820944,-6.7205,-1671260031.6173096,-6.55684,148673556383.7052,148696546383.7052,,0.731578,-78.11162,2021-05-08T05:08:23.458Z,8.69e-05,184162.01594,2015-05-06T00:00:00.000Z,,2025-04-03T12:06:57.234Z
8,cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.641318,23131402278,9,28923754445,1088272109.0,0.698676,0.636305,-0.035261860503839615,-5.21178,-1250400855.6752167,-5.12842,35988173820.26504,45000000000.0,45000000000.0,3.09,-79.19884,2021-09-02T06:00:10.474Z,0.01925275,3235.17799,2020-03-13T02:22:55.044Z,,2025-04-03T12:07:04.572Z
9,tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.231452,22021777320,10,22021939166,761553092.0,0.241454,0.231278,-0.006403084564967437,-2.69201,-613257627.9460983,-2.70933,94984629722.39697,94985327796.68628,,0.431288,-46.30653,2024-12-04T00:10:40.323Z,0.00180434,12734.24897,2017-11-12T00:00:00.000Z,"{'times': 120.81703529111563, 'currency': 'usd', 'percentage': 12081.703529111563}",2025-04-03T12:06:57.806Z
10,staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,1788.36,16809673302,11,16809673302,18019653.0,1939.11,1785.64,-76.99414723056111,-4.12759,-702319422.310072,-4.01051,9378727.163119422,9378727.163119422,,4829.57,-62.87791,2021-11-10T14:40:47.256Z,482.9,271.26763,2020-12-22T04:08:21.854Z,,2025-04-03T12:06:55.010Z
11,wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,82777.0,10684312807,12,10684312807,395578858.0,87635.0,82211.0,-1634.7314317577984,-1.93663,-209659955.39596748,-1.92455,128915.05657878,128915.05657878,128915.05657878,108368.0,-23.51775,2025-01-20T07:16:27.137Z,3139.17,2540.25501,2019-04-02T00:00:00.000Z,,2025-04-03T12:06:58.437Z
12,the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,3.68,9085660350,13,18918801071,302692646.0,4.08,3.65,-0.3493733694073695,-8.67692,-820230818.2158604,-8.28023,2461875281.867503,5126289881.604624,,8.25,-55.31358,2024-06-15T00:36:51.509Z,0.519364,610.14598,2021-09-21T00:33:11.092Z,,2025-04-03T12:06:57.350Z
13,leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.4,8702346596,14,9281060248,5514722.0,9.55,9.29,0.01444969,0.15393,33933101.0,0.39146,923805622.9,985239504.0,,10.14,-7.02907,2025-03-10T09:26:43.294Z,0.799859,1078.04561,2019-12-24T15:14:35.376Z,,2025-04-03T12:07:01.603Z
14,chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,12.76,8168479775,15,12801253942,771224487.0,14.21,12.73,-0.7045501601964528,-5.23218,-445511355.1779442,-5.17195,638099971.4505637,1000000000.0,1000000000.0,52.7,-75.70394,2021-05-10T00:13:57.214Z,0.148183,8540.11474,2017-11-29T00:00:00.000Z,,2025-04-03T12:06:57.221Z
15,usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999919,8001107057,16,8001107057,17686787.0,1.0,0.999272,-0.000193698122116337,-0.01937,-26705081.542798042,-0.33266,8002577464.227082,8002577464.227082,,1.057,-5.42912,2024-10-29T05:40:51.197Z,0.948265,5.44718,2024-10-03T13:19:28.826Z,,2025-04-03T12:06:57.557Z
16,stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.256928,7929460990,17,12882390035,246893510.0,0.275709,0.25495,-0.010012134323191868,-3.7507,-297629034.3022289,-3.61767,30777458030.30096,50001786892.81792,50001786892.81792,0.875563,-70.58041,2018-01-03T00:00:00.000Z,0.00047612,54000.90511,2015-03-05T00:00:00.000Z,,2025-04-03T12:06:56.247Z
17,wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,2144.76,7725843853,18,7725843853,24240887.0,2313.5,2138.01,-88.14994519741913,-3.94775,-337870967.6761589,-4.19002,3594118.460627573,3594118.460627573,,7256.02,-70.37645,2022-05-13T15:09:54.509Z,558.54,284.84099,2022-05-13T01:36:45.053Z,,2025-04-03T12:06:58.866Z
18,avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,18.02,7503612228,19,8166779488,514894967.0,19.81,17.83,-1.1483053385120776,-5.99171,-485534816.9183712,-6.07743,414907394.021577,451576799.5796649,720000000.0,144.96,-87.52459,2021-11-21T14:18:56.538Z,2.8,545.63007,2020-12-31T13:15:21.540Z,,2025-04-03T12:07:02.586Z
19,sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,2.23,7273747320,20,22380878739,1628895200.0,2.52,2.24,-0.20798715072516183,-8.51376,-668229174.5301971,-8.41389,3249982900.458887,10000000000.0,10000000000.0,5.35,-58.17816,2025-01-04T22:56:18.063Z,0.364846,512.86977,2023-10-19T10:40:30.078Z,,2025-04-03T12:06:57.592Z
20,shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.206e-05,7110728585,21,7113794043,314634549.0,1.287e-05,1.198e-05,-2.4788797364e-07,-2.01464,-142885061.52845955,-1.96985,589250687955123.8,589504715812913.0,,8.616e-05,-85.98126,2021-10-28T03:54:55.568Z,5.6366e-11,21428231.80695,2020-11-28T11:26:25.838Z,,2025-04-03T12:06:54.425Z
21,hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.15868,6713082109,22,7950116045,371067975.0,0.177306,0.158406,-0.007238465907677488,-4.36267,-304823563.1260538,-4.34351,42220025920.63747,50000000000.0,50000000000.0,0.569229,-72.05113,2021-09-15T10:40:28.318Z,0.00986111,1513.33807,2020-01-02T17:30:24.852Z,,2025-04-03T12:06:58.588Z
22,litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,82.35,6253098606,23,6253180690,663606224.0,87.78,81.24,0.00346772,0.00421,15045043.0,0.24118,75703839.48347135,75704833.23347135,84000000.0,410.26,-79.89674,2021-05-10T03:13:07.904Z,1.15,7079.01827,2015-01-14T00:00:00.000Z,,2025-04-03T12:07:02.154Z
23,mantra-dao,om,MANTRA,https://coin-images.coingecko.com/coins/images/12151/large/OM_Token.png?1696511991,6.32,6101948681,24,11469210183,108751650.0,6.44,6.15,0.02021395,0.32089,-16065950.692080498,-0.2626,965413130.4999995,1814588533.42,,8.99,-29.44079,2025-02-23T01:52:21.073Z,0.01726188,36628.3465,2023-10-12T17:25:09.068Z,,2025-04-03T12:07:01.841Z
24,polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,3.93,6002309797,25,6002309797,264657948.0,4.22,3.92,-0.1320477045076922,-3.25095,-193802009.20088863,-3.1278,1522267060.0,1522267060.0,,54.98,-92.8258,2021-11-04T14:10:09.301Z,2.7,46.22815,2020-08-20T05:48:11.359Z,,2025-04-03T12:06:53.344Z
25,bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,301.61,6001132725,26,6001132725,270099794.0,314.82,290.98,-3.308404623339584,-1.085,-65560134.05437851,-1.08066,19850843.64665078,19850843.64665078,21000000.0,3785.82,-92.0252,2017-12-20T00:00:00.000Z,76.93,292.42519,2018-12-16T00:00:00.000Z,,2025-04-03T12:07:04.517Z
26,bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,4.52,5423506692,27,5423506692,123517588.0,4.65,4.46,-0.03443800882067283,-0.75604,-46998560.47441864,-0.85913,1199999994.2,1199999994.2,2000000000.0,8.45,-46.40079,2024-12-27T11:41:24.992Z,0.0142795,31618.93908,2020-06-25T04:17:05.895Z,,2025-04-03T12:07:03.090Z
27,ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.999561,5248259743,28,5248259743,187647986.0,1.0,0.999224,-0.000767833251640759,-0.07676,-13153928.371528625,-0.25001,5250029280.640284,5250029280.640284,,1.032,-3.14769,2023-12-20T15:38:34.596Z,0.929486,7.54281,2024-10-04T07:57:15.809Z,,2025-04-03T12:06:56.745Z
28,binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,0.99993,5189727243,29,5189727243,368862569.0,1.009,0.983924,-0.001090059255104192,-0.10889,-4089489.24097538,-0.07874,5184994301.618546,5184994301.618546,,1.05,-4.77262,2024-08-05T14:21:42.527Z,0.942186,6.12029,2024-12-05T22:30:39.827Z,,2025-04-03T12:06:54.409Z
29,weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,1790.62,5093485722,30,5093485722,167212486.0,1939.72,1785.36,-77.12107025742421,-4.1291,-235798631.29087925,-4.42458,2840615.155607792,2840615.155607792,,4799.89,-62.63107,2021-11-09T00:00:00.000Z,82.1,2084.64561,2018-12-15T00:00:00.000Z,,2025-04-03T12:06:58.550Z
30,pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.608665,4141186059,31,6371055475,313157234.0,0.69664,0.605628,-0.05933778560366587,-8.88287,-381003358.65270615,-8.4252,6794101040.343595,10452463138.99014,100000000000.0,2.99,-79.66417,2025-02-26T16:41:03.732Z,0.605628,0.31826,2025-04-03T11:41:28.292Z,,2025-04-03T12:07:03.883Z
31,wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,1904.06,4075597471,32,4075597471,3907366.0,2056.97,1899.84,-78.8701265499908,-3.97745,-181651762.4529233,-4.26688,2136603.822047944,2136603.822047944,,4311.81,-55.78432,2024-12-06T20:32:25.758Z,1888.67,0.94368,2025-03-30T22:16:17.541Z,,2025-04-03T12:06:57.975Z
32,whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,27.79,4012436601,33,9131846827,45944008.0,28.53,27.5,-0.038450428333131725,-0.13815,2603800.0,0.06494,144118517.10815412,327997263.0,400000000.0,31.28,-11.04652,2025-03-02T22:22:36.852Z,3.06,808.66691,2023-02-13T19:01:21.899Z,,2025-04-03T12:06:57.334Z
33,monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,215.28,3972676081,34,3972676081,84493757.0,224.1,212.0,-0.03311488357209669,-0.01538,11862600.0,0.2995,18446744.07370955,18446744.07370955,,542.33,-60.32751,2018-01-09T00:00:00.000Z,0.216177,99426.93723,2015-01-14T00:00:00.000Z,,2025-04-03T12:06:50.396Z
34,hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,11.24,3759877424,35,11259430982,190124138.0,14.31,11.2,-2.377875173195733,-17.46333,-810106613.3723664,-17.72668,333928180.0,999990391.0,1000000000.0,34.96,-67.93532,2024-12-22T03:56:00.276Z,3.81,194.31241,2024-11-29T09:30:30.871Z,,2025-04-03T12:06:59.607Z
35,uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,5.85,3520580332,36,5862913520,170527138.0,6.34,5.79,-0.22421655231568405,-3.69385,-132622233.02990627,-3.6303,600483073.71,1000000000.0,1000000000.0,44.92,-86.93191,2021-05-03T05:25:04.822Z,1.03,469.80201,2020-09-17T01:20:38.214Z,,2025-04-03T12:06:57.734Z
36,dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.99978,3169838342,37,3169838342,178857903.0,1.0,0.999368,5.04e-06,0.0005,-21524001.649761677,-0.67445,3170590893.6889,3170590893.6889,,1.22,-17.97833,2020-03-13T03:02:50.373Z,0.88196,13.35971,2023-03-11T07:50:50.514Z,,2025-04-03T12:06:56.046Z
37,aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,5.13,3104620339,38,5888702309,168935452.0,5.48,5.04,-0.17002963400509685,-3.20968,-99740737.05485392,-3.11266,604432613.0622345,1146460222.286565,,19.92,-74.23768,2023-01-26T14:25:17.390Z,3.08,66.63305,2022-12-29T21:35:14.796Z,,2025-04-03T12:07:01.675Z
38,susds,susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.046,2981164062,39,2981164062,4144157.0,1.047,1.043,0.00109774,0.10508,2813804.0,0.09448,2849416827.829801,2849416827.829801,,1.088,-3.85295,2025-02-03T02:31:35.208Z,0.961716,8.76366,2025-01-04T01:21:08.460Z,,2025-04-03T12:06:55.425Z
39,pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,6.8e-06,2869501999,40,2869501999,1230792546.0,7.87e-06,6.81e-06,-5.34603068299e-07,-7.28651,-222257436.1926489,-7.1887,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-75.69082,2024-12-09T16:30:35.828Z,5.5142e-08,12256.05185,2023-04-18T02:14:41.591Z,,2025-04-03T12:07:04.527Z
40,near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,2.38,2847733652,41,2952331389,269575715.0,2.72,2.37,-0.185649440816805,-7.2444,-232650581.59178925,-7.55265,1199120797.0,1243164706.0,,20.44,-88.38344,2022-01-16T22:09:45.873Z,0.526762,350.71666,2020-11-04T16:09:15.137Z,,2025-04-03T12:07:02.930Z
41,okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,46.43,2790884965,42,10975512603,10228438.0,48.45,46.48,-1.2215556804050038,-2.56348,-64626451.37504578,-2.26322,60000000.0,235957685.3,300000000.0,73.8,-36.97056,2024-03-14T00:30:12.502Z,0.580608,7911.91713,2019-01-14T00:00:00.000Z,,2025-04-03T12:07:02.938Z
42,coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,82906.0,2768670285,43,2768670285,459235276.0,88049.0,82402.0,-1652.98969087351,-1.95483,-37717444.433274746,-1.34399,33322.71577527,33322.71577527,,108953.0,-23.71537,2025-01-20T09:20:53.854Z,57439.0,44.70066,2024-09-12T14:07:41.775Z,,2025-04-03T12:06:55.673Z
43,tokenize-xchange,tkx,Tokenize Xchange,https://coin-images.coingecko.com/coins/images/4984/large/TKX_-_Logo_-_RGB-15.png?1696505519,34.23,2742593770,44,3428413674,20158137.0,34.8,33.93,-0.018150191263153204,-0.05299,2994084.0,0.10929,79995999.05112354,100000000.0,100000000.0,50.43,-32.01082,2025-01-03T19:12:43.038Z,0.111255,30719.24129,2019-04-28T00:00:00.000Z,"{'times': 116.84011096695384, 'currency': 'usd', 'percentage': 11684.011096695383}",2025-04-03T12:06:56.783Z
44,gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,21.82,2686120907,45,6556280356,14342749.0,23.2,21.87,-0.6963959257206795,-3.09323,-81490710.22355652,-2.94444,122910587.76765741,300000000.0,,25.94,-15.72285,2025-01-25T03:07:37.823Z,0.25754,8388.38482,2020-03-13T02:18:02.481Z,,2025-04-03T12:06:57.594Z
45,crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.094392,2600304657,46,9236214921,69246282.0,0.10653,0.094153,-0.008609329470851315,-8.35845,-230344721.73012733,-8.13752,27429744947.6581,97429744947.6581,,0.965407,-90.17365,2021-11-24T15:53:54.855Z,0.0121196,682.73481,2019-02-08T00:00:00.000Z,,2025-04-03T12:06:55.887Z
46,mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,0.749579,2527792935,47,4672384255,219998549.0,0.807689,0.749777,-0.03593899843472148,-4.5752,-115786826.56034613,-4.37993,3364694382.83684,6219316794.99,6219316794.99,1.54,-51.23453,2024-04-08T09:45:25.482Z,0.307978,143.6414,2023-10-18T02:50:46.942Z,,2025-04-03T12:07:02.833Z
47,ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.790841,2501431621,48,7918159156,298150914.0,0.877062,0.779539,-0.01935510761960757,-2.38894,-68313267.49781322,-2.65837,3159107529.0,10000000000.0,10000000000.0,2.14,-63.10272,2024-12-16T00:36:00.777Z,0.082171,860.99536,2024-01-18T12:14:30.524Z,,2025-04-03T12:07:03.356Z
48,internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,5.02,2430064689,49,2675978889,101466726.0,5.46,4.98,-0.22607958749794577,-4.313,-105993568.83257389,-4.17946,482980630.6444949,531856611.5477817,,700.65,-99.28166,2021-05-10T16:05:53.653Z,2.87,75.67285,2023-09-22T00:29:57.369Z,,2025-04-03T12:07:00.253Z
49,ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,15.87,2408353834,50,2408412293,122344022.0,17.2,15.85,-0.5890712537028762,-3.57836,-85745490.439991,-3.43793,151370181.3892335,151373855.6292335,210700000.0,167.09,-90.4899,2021-05-06T18:34:22.133Z,0.615038,2483.57895,2016-07-25T00:00:00.000Z,"{'times': 34.273272419418, 'currency': 'usd', 'percentage': 3427.3272419418}",2025-04-03T12:06:56.925Z
